date,plate,assay_format,species,blood_num,s1.1,s1.2,s2.1,s2.2
10/16/2023,A28,100,MIXED,B198,B9,B10,NA,NA
10/16/2023,A28,100,MIXED,B200,C9,C10,D9,D10
10/16/2023,A28,100,MIXED,B241,E9,E10,F9,F10
10/16/2023,A28,100,MIXED,B243,G9,G10,H9,H10
10/16/2023,A28,100,MIXED,B244,A11,A12,B11,B12
10/16/2023,A28,100,MIXED,B245,C11,C12,D11,D12
10/16/2023,A28,100,MIXED,B246,E11,E12,F11,F12
10/16/2023,A28,100,MIXED,B247,G11,G12,H11,H12
10/16/2023,A28,257,MIXED,B186,NA,NA,A7,A8
10/17/2023,A29,NA,NA,NSB,A1,A2,NA,NA
10/17/2023,A29,NA,NA,B0,B1,B2,NA,NA
10/17/2023,A29,NA,NA,std1,C1,C2,NA,NA
10/17/2023,A29,NA,NA,std2,D1,D2,NA,NA
10/17/2023,A29,NA,NA,std3,E1,E2,NA,NA
10/17/2023,A29,NA,NA,std4,F1,F2,NA,NA
10/17/2023,A29,NA,NA,std5,G1,G2,NA,NA
10/17/2023,A29,NA,NA,std6,H1,H2,NA,NA
10/17/2023,A29,NA,NA,std7,A3,A4,NA,NA
10/17/2023,A29,NA,NA,std8,B3,B4,NA,NA
10/17/2023,A29,NA,NA,std9,C3,C4,NA,NA
10/17/2023,A29,100,MIXED,B248,D3,D4,E3,E4
10/17/2023,A29,100,MIXED,B249,F3,F4,G3,G4
10/17/2023,A29,100,MIXED,B250,H3,H4,A5,A6
10/17/2023,A29,100,MIXED,B251,B5,B6,C5,C6
10/17/2023,A29,100,MIXED,B252,D5,D6,E5,E6
10/17/2023,A29,100,MIXED,B253,F5,F6,NA,NA
10/17/2023,A29,100,MIXED,B254,G5,G6,H5,H6
10/17/2023,A29,100,MIXED,B255,A7,A8,B7,B8
10/17/2023,A29,100,MIXED,B256,C7,C8,D7,D8
10/17/2023,A29,100,MIXED,B257,E7,E8,NA,NA
10/17/2023,A29,100,MIXED,B258,G7,G8,H7,H8
10/17/2023,A29,100,MIXED,B259,A9,A10,NA,NA
10/17/2023,A29,100,MIXED,B260,B9,B10,C9,C10
10/17/2023,A29,100,MIXED,B261,D9,D10,E9,E10
10/17/2023,A29,100,MIXED,B262,F9,F10,G9,G10
10/17/2023,A29,100,MIXED,B263,H9,H10,A11,A12
10/17/2023,A29,100,MIXED,B264,B11,B12,C11,C12
10/17/2023,A29,100,MIXED,B265,D11,D12,E11,E12
10/17/2023,A29,100,MIXED,B266,NA,NA,G11,G12
10/17/2023,A29,100,MIXED,B267,H11,H12,NA,NA
10/17/2023,A29,210,MIXED,B257,NA,NA,F7,F8
10/17/2023,A29,238,MIXED,B266,F11,F12,NA,NA
10/18/2023,A30,NA,NA,NSB,A1,A2,NA,NA
10/18/2023,A30,NA,NA,B0,B1,B2,NA,NA
10/18/2023,A30,NA,NA,std1,C1,C2,NA,NA
10/18/2023,A30,NA,NA,std2,D1,D2,NA,NA
10/18/2023,A30,NA,NA,std3,E1,E2,NA,NA
10/18/2023,A30,NA,NA,std4,F1,F2,NA,NA
10/18/2023,A30,NA,NA,std5,G1,G2,NA,NA
10/18/2023,A30,NA,NA,std6,H1,H2,NA,NA
10/18/2023,A30,NA,NA,std7,A3,A4,NA,NA
10/18/2023,A30,NA,NA,std8,B3,B4,NA,NA
10/18/2023,A30,NA,NA,std9,C3,C4,NA,NA
10/18/2023,A30,100,MIXED,B267,NA,NA,D3,D4
10/18/2023,A30,100,MIXED,B273,E3,E4,F3,F4
10/18/2023,A30,100,MIXED,B274,NA,NA,G3,G4
10/18/2023,A30,100,MIXED,B275,H3,H4,NA,NA
10/18/2023,A30,100,MIXED,B277,A5,A6,NA,NA
10/18/2023,A30,100,MIXED,B278,B5,B6,C5,C6
10/18/2023,A30,100,MIXED,B279,D5,D6,E5,E6
10/18/2023,A30,100,MIXED,B280,F5,F6,G5,G6
10/24/2023,A31,NA,NA,NSB,A1,A2,NA,NA
10/24/2023,A31,NA,NA,B0,B1,B2,NA,NA
10/24/2023,A31,NA,NA,std1,C1,C2,NA,NA
10/24/2023,A31,NA,NA,std2,D1,D2,NA,NA
10/24/2023,A31,NA,NA,std3,E1,E2,NA,NA
10/24/2023,A31,NA,NA,std4,F1,F2,NA,NA
10/24/2023,A31,NA,NA,std5,G1,G2,NA,NA
10/24/2023,A31,NA,NA,std6,H1,H2,NA,NA
10/24/2023,A31,NA,NA,std7,A3,A4,NA,NA
10/24/2023,A31,NA,NA,std8,B3,B4,NA,NA
10/24/2023,A31,NA,NA,std9,C3,C4,NA,NA
10/24/2023,A31,100,MIXED,B540,NA,NA,D3,D4
10/24/2023,A31,100,MIXED,B571,E3,E4,F3,F4
10/24/2023,A31,100,MIXED,B572,G3,G4,H3,H4
10/24/2023,A31,100,MIXED,B478,A5,A6,NA,NA
10/24/2023,A31,100,MIXED,B566,NA,NA,B5,B6
10/24/2023,A31,100,MIXED,B547,NA,NA,D5,D6
10/24/2023,A31,100,MIXED,B444,E5,E6,NA,NA
10/24/2023,A31,100,MIXED,B531,F5,F6,H7,H8
10/24/2023,A31,100,MIXED,B530,G5,G6,H5,H6
10/24/2023,A31,100,MIXED,B540,A7,A8,NA,NA
10/24/2023,A31,100,MIXED,B523,NA,NA,C7,C8
10/24/2023,A31,100,MIXED,B528,D7,D8,NA,NA
10/24/2023,A31,100,MIXED,B529,F7,F8,G7,G8
10/24/2023,A31,100,MIXED,B532,A9,A10,B9,B10
10/24/2023,A31,100,MIXED,B481,C9,C10,D9,D10
10/24/2023,A31,100,MIXED,B508,E9,E10,NA,NA
10/24/2023,A31,100,MIXED,B512,G9,G10,H9,H10
10/24/2023,A31,100,MIXED,B513,A11,A12,B11,B12
10/24/2023,A31,100,MIXED,B514,C11,C12,NA,NNA
10/24/2023,A31,100,MIXED,B515,D11,D12,E11,E12
10/24/2023,A31,100,MIXED,B516,G11,G12,NA,NA
10/24/2023,A31,100,MIXED,B517,H11,H12,D3,D4
10/24/2023,A31,123.5,MIXED,B523,B7,B8,NA,NA
